TELEMETRY CFS_FM HK_TLM_PKT BIG_ENDIAN "FM Housekeeping packet"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x088A "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM CMD_VALID_COUNT    8 UINT "Command Execution Counter."
  APPEND_ITEM CMD_ERROR_COUNT    8 UINT "Command Error Counter."
  APPEND_ITEM SPARE 8 UINT "Placeholder for unused command warning counter"
  APPEND_ITEM CHILD_CMD_COUNT    8 UINT "Child task command counter."
  APPEND_ITEM CHILD_CMD_ERROR_COUNT    8 UINT "Child task command error counter."
  APPEND_ITEM CHILD_CMD_WARN_COUNT    8 UINT "Child task command warning counter."
  APPEND_ITEM CHILD_QUEUE_COUNT 8 UINT "number of pending commands in queue"
  APPEND_ITEM CHILD_CURRENT_CC    8 UINT "Command code currently executing"
  APPEND_ITEM CHILD_PREVIOUS_CC    8 UINT "Command code previously executed"

TELEMETRY CFS_FM FILE_INFO_TLM BIG_ENDIAN "FM get file info"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x088B "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM FILE_STATUS 8 UINT "Status indicating whether the file is open or closed"
  APPEND_ITEM CRC_COMPUTED 8 UINT "Flag indicating whether a CRC was computed or not"
  APPEND_ITEM SPARE1 8 UINT "Padding"
  APPEND_ITEM SPARE2 8 UINT "Padding"
  APPEND_ITEM CRC 32 UINT "CRC value if computed"
  APPEND_ITEM FILE_SIZE 32 UINT "File size"
  APPEND_ITEM LAST_MODIF_TIME 32 UINT "Last modification time of file"
  APPEND_ITEM MODE 32 UINT "Mode of the file (permissions)"
  APPEND_ITEM FILENAME 672 STRING "Name of file"
  
TELEMETRY CFS_FM DIR_LIST_TLM BIG_ENDIAN "FM get directory list"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x088C "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
